INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0/bin/g++"
   Compiling rscode.cpp_pre.cpp.tb.cpp
   Compiling rscode_inspire.cpp_pre.cpp.tb.cpp
   Compiling apatb_encode_rs.cpp
   Compiling apatb_encode_rs_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
Look-up tables for GF(2** 8)
  i   alpha_to[i]  index_of[i]
  0        1         -1
  1        2          0
  2        4          1
  3        8         25
  4       16          2
  5       32         50
  6       64         26
  7      128        198
  8       29          3
  9       58        223
 10      116         51
 11      232        238
 12      205         27
 13      135        104
 14       19        199
 15       38         75
 16       76          4
 17      152        100
 18       45        224
 19       90         14
 20      180         52
 21      117        141
 22      234        239
 23      201        129
 24      143         28
 25        3        193
 26        6        105
 27       12        248
 28       24        200
 29       48          8
 30       96         76
 31      192        113
 32      157          5
 33       39        138
 34       78        101
 35      156         47
 36       37        225
 37       74         36
 38      148         15
 39       53         33
 40      106         53
 41      212        147
 42      181        142
 43      119        218
 44      238        240
 45      193         18
 46      159        130
 47       35         69
 48       70         29
 49      140        181
 50        5        194
 51       10        125
 52       20        106
 53       40         39
 54       80        249
 55      160        185
 56       93        201
 57      186        154
 58      105          9
 59      210        120
 60      185         77
 61      111        228
 62      222        114
 63      161        166
 64       95          6
 65      190        191
 66       97        139
 67      194         98
 68      153        102
 69       47        221
 70       94         48
 71      188        253
 72      101        226
 73      202        152
 74      137         37
 75       15        179
 76       30         16
 77       60        145
 78      120         34
 79      240        136
 80      253         54
 81      231        208
 82      211        148
 83      187        206
 84      107        143
 85      214        150
 86      177        219
 87      127        189
 88      254        241
 89      225        210
 90      223         19
 91      163         92
 92       91        131
 93      182         56
 94      113         70
 95      226         64
 96      217         30
 97      175         66
 98       67        182
 99      134        163
100       17        195
101       34         72
102       68        126
103      136        110
104       13        107
105       26         58
106       52         40
107      104         84
108      208        250
109      189        133
110      103        186
111      206         61
112      129        202
113       31         94
114       62        155
115      124        159
116      248         10
117      237         21
118      199        121
119      147         43
120       59         78
121      118        212
122      236        229
123      197        172
124      151        115
125       51        243
126      102        167
127      204         87
128      133          7
129       23        112
130       46        192
131       92        247
132      184        140
133      109        128
134      218         99
135      169         13
136       79        103
137      158         74
138       33        222
139       66        237
140      132         49
141       21        197
142       42        254
143       84         24
144      168        227
145       77        165
146      154        153
147       41        119
148       82         38
149      164        184
150       85        180
151      170        124
152       73         17
153      146         68
154       57        146
155      114        217
156      228         35
157      213         32
158      183        137
159      115         46
160      230         55
161      209         63
162      191        209
163       99         91
164      198        149
165      145        188
166       63        207
167      126        205
168      252        144
169      229        135
170      215        151
171      179        178
172      123        220
